id,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,target
51,,-0.9569977836418343,,-1.039096069611639,1.6115039530611224,,-1.9449212651455725,,1.0030576309108465,0.5217449667445444,,-0.7873398719207423,-1.5402942845990952,,3.389468178765018,-1.2869467328817619,2.6903974704863227,1.2022635163666537,0.21821699681537166,0.7710952933139457,2
127,,,-0.4772697999588347,-1.7991685908087454,,,-2.135677762050004,-0.43811198478506985,-1.732125005992407,,0.44018097602825823,-0.1217635664218016,-1.6460377477207815,-1.0436566974869406,,0.8332956432261094,,,2.5880855715031332,-0.5261107675546766,1
162,1.5425965797137446,-0.10694288018320078,-0.8880775490228329,-0.02860090988187136,,2.058156437467095,,-0.1014384834206149,-0.12145622509844185,0.6720005102744391,-0.23222946176731996,1.4091220177452068,1.1102578399110787,0.23152622105804743,-0.34707650718443844,0.565174567440361,0.5948529376560293,,,,2
41,,-0.27485250367251246,0.7747673923100571,-0.012365248111038105,0.6637782678915156,0.12288306433354701,0.11085541674811106,0.8395134521928574,-0.9660641869865376,,-0.18065056034743177,-0.17438714884404655,-0.8514322616020358,,-0.4507909524891559,-0.4555664005156349,,,-1.7101885925789344,-0.42762913008026493,2
118,1.187170970763256,-0.7353590932171936,,1.480060636535061,,-0.9421674619176522,0.7531519934303412,1.18070745592859,,-2.3778928844652705,,,,-1.1143584588637583,-0.4775386417558336,0.9145096982873425,,2.2344173334108803,-1.1446504756346954,,2
113,0.7494548413517838,,,0.9223445666363773,-0.32225480086629277,,1.0434936125369823,0.9879378000868859,0.9336856219856766,1.3914865104796905,,0.4234823685302221,1.859934063546321,,-1.4036565274823465,,,0.37996983948143354,,1.4395923695310069,1
26,-0.8445347745764006,-0.44348191591870734,,,,-1.6585083713228548,1.4572554077800173,0.27752308115476026,0.18125922023523044,-1.1676852715257096,-1.081000866334784,-0.04094878941173713,-0.7616025449965866,-0.4283334743183643,-0.006637433574780403,1.1106525734194979,-0.1032259280844956,-0.20044546935314325,,,0
139,0.8898945610484951,1.124519762853419,-1.179952156383684,-0.553188174727868,,0.601524629016079,,,-0.5516750782200521,-1.211383485772384,0.684607424058622,0.3001027862870577,0.24270960516856993,-1.054279787537486,,-0.09762504278014128,-0.6653286256160834,0.18167174621195364,-0.83179446119282,-0.20879187113960182,1
100,0.3793980683719913,0.33296515591647136,-2.4818858107676,-0.6024795857618142,,0.913389849886014,-1.1904295514787218,-2.6603328763353242,,0.2240643201041808,1.2955905602859457,,-0.6952625840743754,,-0.825969071165309,-0.8148035778075561,,,1.2922180560744585,-1.078735646741075,0
111,0.04935715046601785,-1.1597401127947538,0.9624572836714484,,1.7522488301774986,-1.9823654739255767,-1.2643553091499602,,,1.075210975353083,-0.686472896173283,-3.1039548542154405,-1.4625272313535684,-0.30508852629809147,0.2401751094775535,-0.15026205165425463,1.1056185135913106,,,,0
